
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".
Concatinating final QC fasta files
08:37:38 3.1Gb    93.2% 69948 OTUs, 594303 chimeras
08:37:39 3.1Gb    93.2% 69948 OTUs, 594308 chimeras
08:37:40 3.1Gb    93.2% 69948 OTUs, 594312 chimeras
08:37:41 3.1Gb    93.2% 69948 OTUs, 594320 chimeras
08:37:42 3.1Gb    93.2% 69948 OTUs, 594323 chimeras
08:37:43 3.1Gb    93.2% 69948 OTUs, 594328 chimeras
08:37:44 3.1Gb    93.2% 69948 OTUs, 594338 chimeras
08:37:45 3.1Gb    93.2% 69948 OTUs, 594344 chimeras
08:37:46 3.1Gb    93.2% 69949 OTUs, 594352 chimeras
08:37:47 3.1Gb    93.2% 69949 OTUs, 594358 chimeras
08:37:48 3.1Gb    93.2% 69949 OTUs, 594367 chimeras
08:37:49 3.1Gb    93.2% 69949 OTUs, 594372 chimeras
08:37:50 3.1Gb    93.2% 69949 OTUs, 594382 chimeras
08:37:51 3.1Gb    93.2% 69949 OTUs, 594387 chimeras
08:37:52 3.1Gb    93.2% 69950 OTUs, 594397 chimeras
08:37:53 3.1Gb    93.2% 69950 OTUs, 594402 chimeras
08:37:54 3.1Gb    93.2% 69950 OTUs, 594412 chimeras
08:37:55 3.1Gb    93.2% 69950 OTUs, 594417 chimeras
08:37:56 3.1Gb    93.2% 69950 OTUs, 594424 chimeras
08:37:57 3.1Gb    93.2% 69950 OTUs, 594429 chimeras
08:37:58 3.1Gb    93.2% 69951 OTUs, 594437 chimeras
08:37:59 3.1Gb    93.2% 69952 OTUs, 594446 chimeras
08:38:00 3.1Gb    93.2% 69953 OTUs, 594456 chimeras
08:38:01 3.1Gb    93.2% 69953 OTUs, 594460 chimeras
08:38:02 3.1Gb    93.3% 69953 OTUs, 594466 chimeras
08:38:03 3.1Gb    93.3% 69953 OTUs, 594474 chimeras
08:38:04 3.1Gb    93.3% 69953 OTUs, 594485 chimeras
08:38:05 3.1Gb    93.3% 69953 OTUs, 594491 chimeras
08:38:06 3.1Gb    93.3% 69953 OTUs, 594496 chimeras
08:38:07 3.1Gb    93.3% 69953 OTUs, 594498 chimeras
08:38:08 3.1Gb    93.3% 69954 OTUs, 594506 chimeras
08:38:09 3.1Gb    93.3% 69954 OTUs, 594515 chimeras
08:38:10 3.1Gb    93.3% 69955 OTUs, 594522 chimeras
08:38:11 3.1Gb    93.3% 69957 OTUs, 594534 chimeras
08:38:12 3.1Gb    93.3% 69957 OTUs, 594541 chimeras
08:38:13 3.1Gb    93.3% 69958 OTUs, 594551 chimeras
08:38:14 3.1Gb    93.3% 69958 OTUs, 594562 chimeras
08:38:15 3.1Gb    93.3% 69958 OTUs, 594571 chimeras
08:38:16 3.1Gb    93.3% 69958 OTUs, 594579 chimeras
08:38:17 3.1Gb    93.3% 69958 OTUs, 594585 chimeras
08:38:18 3.1Gb    93.3% 69958 OTUs, 594598 chimeras
08:38:19 3.1Gb    93.3% 69958 OTUs, 594604 chimeras
08:38:20 3.1Gb    93.3% 69959 OTUs, 594612 chimeras
08:38:21 3.1Gb    93.3% 69959 OTUs, 594616 chimeras
08:38:22 3.1Gb    93.3% 69959 OTUs, 594620 chimeras
08:38:23 3.1Gb    93.3% 69959 OTUs, 594635 chimeras
08:38:24 3.1Gb    93.3% 69959 OTUs, 594640 chimeras
08:38:25 3.1Gb    93.3% 69959 OTUs, 594650 chimeras
08:38:26 3.1Gb    93.3% 69960 OTUs, 594659 chimeras
08:38:27 3.1Gb    93.3% 69960 OTUs, 594666 chimeras
08:38:28 3.1Gb    93.3% 69960 OTUs, 594673 chimeras
08:38:29 3.1Gb    93.3% 69960 OTUs, 594680 chimeras
08:38:30 3.1Gb    93.3% 69961 OTUs, 594687 chimeras
08:38:31 3.1Gb    93.3% 69961 OTUs, 594695 chimeras
08:38:32 3.1Gb    93.3% 69961 OTUs, 594705 chimeras
08:38:33 3.1Gb    93.3% 69961 OTUs, 594714 chimeras
08:38:34 3.1Gb    93.3% 69962 OTUs, 594719 chimeras
08:38:35 3.1Gb    93.3% 69962 OTUs, 594727 chimeras
08:38:36 3.1Gb    93.3% 69962 OTUs, 594739 chimeras
08:38:37 3.1Gb    93.3% 69963 OTUs, 594746 chimeras
08:38:38 3.1Gb    93.3% 69964 OTUs, 594755 chimeras
08:38:39 3.1Gb    93.3% 69965 OTUs, 594758 chimeras
08:38:40 3.1Gb    93.3% 69965 OTUs, 594765 chimeras
08:38:41 3.1Gb    93.3% 69966 OTUs, 594779 chimeras
08:38:42 3.1Gb    93.3% 69966 OTUs, 594785 chimeras
08:38:43 3.1Gb    93.3% 69967 OTUs, 594791 chimeras
08:38:44 3.1Gb    93.3% 69967 OTUs, 594796 chimeras
08:38:45 3.1Gb    93.3% 69967 OTUs, 594799 chimeras
08:38:46 3.1Gb    93.3% 69968 OTUs, 594807 chimeras
08:38:47 3.1Gb    93.3% 69969 OTUs, 594811 chimeras
08:38:48 3.1Gb    93.3% 69969 OTUs, 594820 chimeras
08:38:49 3.1Gb    93.3% 69969 OTUs, 594828 chimeras
08:38:50 3.1Gb    93.3% 69969 OTUs, 594832 chimeras
08:38:51 3.1Gb    93.3% 69970 OTUs, 594836 chimeras
08:38:52 3.1Gb    93.3% 69971 OTUs, 594842 chimeras
08:38:53 3.1Gb    93.3% 69971 OTUs, 594852 chimeras
08:38:54 3.1Gb    93.3% 69971 OTUs, 594857 chimeras
08:38:55 3.1Gb    93.3% 69972 OTUs, 594864 chimeras
08:38:56 3.1Gb    93.3% 69973 OTUs, 594869 chimeras
08:38:57 3.1Gb    93.3% 69973 OTUs, 594874 chimeras
08:38:58 3.1Gb    93.3% 69974 OTUs, 594879 chimeras
08:38:59 3.1Gb    93.3% 69975 OTUs, 594885 chimeras
08:39:00 3.1Gb    93.3% 69975 OTUs, 594891 chimeras
08:39:01 3.1Gb    93.3% 69975 OTUs, 594895 chimeras
08:39:02 3.1Gb    93.3% 69976 OTUs, 594900 chimeras
08:39:03 3.1Gb    93.3% 69976 OTUs, 594906 chimeras
08:39:04 3.1Gb    93.3% 69976 OTUs, 594913 chimeras
08:39:05 3.1Gb    93.3% 69977 OTUs, 594921 chimeras
08:39:06 3.1Gb    93.3% 69977 OTUs, 594928 chimeras
08:39:07 3.1Gb    93.3% 69977 OTUs, 594932 chimeras
08:39:08 3.1Gb    93.3% 69977 OTUs, 594938 chimeras
08:39:09 3.1Gb    93.3% 69977 OTUs, 594944 chimeras
08:39:10 3.1Gb    93.3% 69977 OTUs, 594954 chimeras
08:39:11 3.1Gb    93.3% 69977 OTUs, 594963 chimeras
08:39:12 3.1Gb    93.3% 69977 OTUs, 594970 chimeras
08:39:13 3.1Gb    93.4% 69978 OTUs, 594977 chimeras
08:39:14 3.1Gb    93.4% 69978 OTUs, 594983 chimeras
08:39:15 3.1Gb    93.4% 69978 OTUs, 594986 chimeras
08:39:16 3.1Gb    93.4% 69978 OTUs, 594994 chimeras
08:39:17 3.1Gb    93.4% 69979 OTUs, 595002 chimeras
08:39:18 3.1Gb    93.4% 69980 OTUs, 595006 chimeras
08:39:19 3.1Gb    93.4% 69981 OTUs, 595016 chimeras
08:39:20 3.1Gb    93.4% 69982 OTUs, 595022 chimeras
08:39:21 3.1Gb    93.4% 69983 OTUs, 595028 chimeras
08:39:22 3.1Gb    93.4% 69983 OTUs, 595040 chimeras
08:39:23 3.1Gb    93.4% 69984 OTUs, 595046 chimeras
08:39:24 3.1Gb    93.4% 69985 OTUs, 595056 chimeras
08:39:25 3.1Gb    93.4% 69985 OTUs, 595062 chimeras
08:39:26 3.1Gb    93.4% 69985 OTUs, 595070 chimeras
08:39:27 3.1Gb    93.4% 69985 OTUs, 595076 chimeras
08:39:28 3.1Gb    93.4% 69986 OTUs, 595082 chimeras
08:39:29 3.1Gb    93.4% 69986 OTUs, 595089 chimeras
08:39:30 3.1Gb    93.4% 69986 OTUs, 595091 chimeras
08:39:31 3.1Gb    93.4% 69986 OTUs, 595098 chimeras
08:39:32 3.1Gb    93.4% 69986 OTUs, 595107 chimeras
08:39:33 3.1Gb    93.4% 69987 OTUs, 595119 chimeras
08:39:34 3.1Gb    93.4% 69987 OTUs, 595128 chimeras
08:39:35 3.1Gb    93.4% 69987 OTUs, 595135 chimeras
08:39:36 3.1Gb    93.4% 69987 OTUs, 595140 chimeras
08:39:37 3.1Gb    93.4% 69987 OTUs, 595152 chimeras
08:39:38 3.1Gb    93.4% 69987 OTUs, 595159 chimeras
08:39:39 3.1Gb    93.4% 69988 OTUs, 595170 chimeras
08:39:40 3.1Gb    93.4% 69989 OTUs, 595176 chimeras
08:39:41 3.1Gb    93.4% 69990 OTUs, 595180 chimeras
08:39:42 3.1Gb    93.4% 69991 OTUs, 595186 chimeras
08:39:43 3.1Gb    93.4% 69992 OTUs, 595194 chimeras
08:39:44 3.1Gb    93.4% 69993 OTUs, 595200 chimeras
08:39:45 3.1Gb    93.4% 69993 OTUs, 595207 chimeras
08:39:46 3.1Gb    93.4% 69993 OTUs, 595214 chimeras
08:39:47 3.1Gb    93.4% 69994 OTUs, 595225 chimeras
08:39:48 3.1Gb    93.4% 69995 OTUs, 595229 chimeras
08:39:49 3.1Gb    93.4% 69996 OTUs, 595236 chimeras
08:39:50 3.1Gb    93.4% 69996 OTUs, 595242 chimeras
08:39:51 3.1Gb    93.4% 69996 OTUs, 595250 chimeras
08:39:52 3.1Gb    93.4% 69996 OTUs, 595257 chimeras
08:39:53 3.1Gb    93.4% 69996 OTUs, 595264 chimeras
08:39:54 3.1Gb    93.4% 69997 OTUs, 595270 chimeras
08:39:55 3.1Gb    93.4% 69997 OTUs, 595274 chimeras
08:39:56 3.1Gb    93.4% 69997 OTUs, 595283 chimeras
08:39:57 3.1Gb    93.4% 69998 OTUs, 595290 chimeras
08:39:58 3.1Gb    93.4% 69999 OTUs, 595296 chimeras
08:39:59 3.1Gb    93.4% 70000 OTUs, 595304 chimeras
08:40:00 3.1Gb    93.4% 70001 OTUs, 595309 chimeras
08:40:01 3.1Gb    93.4% 70001 OTUs, 595322 chimeras
08:40:02 3.1Gb    93.4% 70001 OTUs, 595333 chimeras
08:40:03 3.1Gb    93.4% 70001 OTUs, 595353 chimeras
08:40:04 3.1Gb    93.4% 70001 OTUs, 595366 chimeras
08:40:05 3.1Gb    93.4% 70001 OTUs, 595377 chimeras
08:40:06 3.1Gb    93.4% 70002 OTUs, 595391 chimeras
08:40:07 3.1Gb    93.4% 70002 OTUs, 595408 chimeras
08:40:08 3.1Gb    93.4% 70002 OTUs, 595418 chimeras
08:40:09 3.1Gb    93.4% 70002 OTUs, 595428 chimeras
08:40:10 3.1Gb    93.4% 70002 OTUs, 595443 chimeras
08:40:11 3.1Gb    93.4% 70002 OTUs, 595456 chimeras
08:40:12 3.1Gb    93.4% 70002 OTUs, 595469 chimeras
08:40:13 3.1Gb    93.4% 70002 OTUs, 595480 chimeras
08:40:14 3.1Gb    93.4% 70003 OTUs, 595498 chimeras
08:40:15 3.1Gb    93.4% 70005 OTUs, 595506 chimeras
08:40:16 3.1Gb    93.4% 70005 OTUs, 595519 chimeras
08:40:17 3.1Gb    93.4% 70005 OTUs, 595530 chimeras
08:40:18 3.1Gb    93.4% 70005 OTUs, 595541 chimeras
08:40:19 3.1Gb    93.4% 70005 OTUs, 595550 chimeras
08:40:20 3.1Gb    93.4% 70005 OTUs, 595558 chimeras
08:40:21 3.1Gb    93.4% 70006 OTUs, 595572 chimeras
08:40:22 3.1Gb    93.4% 70006 OTUs, 595583 chimeras
08:40:23 3.1Gb    93.4% 70006 OTUs, 595594 chimeras
08:40:24 3.1Gb    93.4% 70006 OTUs, 595610 chimeras
08:40:25 3.1Gb    93.4% 70006 OTUs, 595619 chimeras
08:40:26 3.1Gb    93.4% 70006 OTUs, 595630 chimeras
08:40:27 3.1Gb    93.4% 70007 OTUs, 595642 chimeras
08:40:28 3.1Gb    93.4% 70009 OTUs, 595651 chimeras
08:40:29 3.1Gb    93.4% 70009 OTUs, 595662 chimeras
08:40:30 3.1Gb    93.4% 70009 OTUs, 595676 chimeras
08:40:31 3.1Gb    93.5% 70011 OTUs, 595686 chimeras
08:40:32 3.1Gb    93.5% 70011 OTUs, 595700 chimeras
08:40:33 3.1Gb    93.5% 70012 OTUs, 595708 chimeras
08:40:34 3.1Gb    93.5% 70012 OTUs, 595719 chimeras
08:40:35 3.1Gb    93.5% 70012 OTUs, 595730 chimeras
08:40:36 3.1Gb    93.5% 70014 OTUs, 595738 chimeras
08:40:37 3.1Gb    93.5% 70014 OTUs, 595744 chimeras
08:40:38 3.1Gb    93.5% 70015 OTUs, 595755 chimeras
08:40:39 3.1Gb    93.5% 70015 OTUs, 595765 chimeras
08:40:40 3.1Gb    93.5% 70016 OTUs, 595775 chimeras
08:40:41 3.1Gb    93.5% 70016 OTUs, 595784 chimeras
08:40:42 3.1Gb    93.5% 70017 OTUs, 595794 chimeras
08:40:43 3.1Gb    93.5% 70017 OTUs, 595802 chimeras
08:40:44 3.1Gb    93.5% 70017 OTUs, 595813 chimeras
08:40:45 3.1Gb    93.5% 70018 OTUs, 595821 chimeras
08:40:46 3.1Gb    93.5% 70018 OTUs, 595832 chimeras
08:40:47 3.1Gb    93.5% 70018 OTUs, 595845 chimeras
08:40:48 3.1Gb    93.5% 70018 OTUs, 595854 chimeras
08:40:49 3.1Gb    93.5% 70019 OTUs, 595864 chimeras
08:40:50 3.1Gb    93.5% 70019 OTUs, 595877 chimeras
08:40:51 3.1Gb    93.5% 70019 OTUs, 595886 chimeras
08:40:52 3.1Gb    93.5% 70019 OTUs, 595901 chimeras
08:40:53 3.1Gb    93.5% 70020 OTUs, 595909 chimeras
08:40:54 3.1Gb    93.5% 70021 OTUs, 595924 chimeras
08:40:55 3.1Gb    93.5% 70022 OTUs, 595932 chimeras
08:40:56 3.1Gb    93.5% 70023 OTUs, 595942 chimeras
08:40:57 3.1Gb    93.5% 70023 OTUs, 595955 chimeras
08:40:58 3.1Gb    93.5% 70024 OTUs, 595964 chimeras
08:40:59 3.1Gb    93.5% 70024 OTUs, 595973 chimeras
08:41:00 3.1Gb    93.5% 70024 OTUs, 595990 chimeras
08:41:01 3.1Gb    93.5% 70024 OTUs, 596003 chimeras
08:41:02 3.1Gb    93.5% 70024 OTUs, 596013 chimeras
08:41:03 3.1Gb    93.5% 70024 OTUs, 596021 chimeras
08:41:04 3.1Gb    93.5% 70025 OTUs, 596027 chimeras
08:41:05 3.1Gb    93.5% 70026 OTUs, 596035 chimeras
08:41:06 3.1Gb    93.5% 70026 OTUs, 596051 chimeras
08:41:07 3.1Gb    93.5% 70026 OTUs, 596065 chimeras
08:41:08 3.1Gb    93.5% 70028 OTUs, 596073 chimeras
08:41:09 3.1Gb    93.5% 70029 OTUs, 596085 chimeras
08:41:10 3.1Gb    93.5% 70029 OTUs, 596094 chimeras
08:41:11 3.1Gb    93.5% 70031 OTUs, 596103 chimeras
08:41:12 3.1Gb    93.5% 70031 OTUs, 596114 chimeras
08:41:13 3.1Gb    93.5% 70032 OTUs, 596119 chimeras
08:41:14 3.1Gb    93.5% 70033 OTUs, 596132 chimeras
08:41:15 3.1Gb    93.5% 70033 OTUs, 596143 chimeras
08:41:16 3.1Gb    93.5% 70033 OTUs, 596149 chimeras
08:41:17 3.1Gb    93.5% 70033 OTUs, 596162 chimeras
08:41:18 3.1Gb    93.5% 70033 OTUs, 596173 chimeras
08:41:19 3.1Gb    93.5% 70035 OTUs, 596182 chimeras
08:41:20 3.1Gb    93.5% 70035 OTUs, 596190 chimeras
08:41:21 3.1Gb    93.5% 70035 OTUs, 596200 chimeras
08:41:22 3.1Gb    93.5% 70037 OTUs, 596210 chimeras
08:41:23 3.1Gb    93.5% 70037 OTUs, 596225 chimeras
08:41:24 3.1Gb    93.5% 70037 OTUs, 596236 chimeras
08:41:25 3.1Gb    93.5% 70037 OTUs, 596245 chimeras
08:41:26 3.1Gb    93.5% 70037 OTUs, 596255 chimeras
08:41:27 3.1Gb    93.5% 70037 OTUs, 596264 chimeras
08:41:28 3.1Gb    93.5% 70037 OTUs, 596271 chimeras
08:41:29 3.1Gb    93.5% 70037 OTUs, 596283 chimeras
08:41:30 3.1Gb    93.5% 70037 OTUs, 596296 chimeras
08:41:31 3.1Gb    93.5% 70037 OTUs, 596308 chimeras
08:41:32 3.1Gb    93.5% 70038 OTUs, 596320 chimeras
08:41:33 3.1Gb    93.5% 70038 OTUs, 596328 chimeras
08:41:34 3.1Gb    93.5% 70038 OTUs, 596344 chimeras
08:41:35 3.1Gb    93.5% 70038 OTUs, 596354 chimeras
08:41:36 3.1Gb    93.5% 70038 OTUs, 596362 chimeras
08:41:37 3.1Gb    93.5% 70038 OTUs, 596377 chimeras
08:41:38 3.1Gb    93.5% 70039 OTUs, 596390 chimeras
08:41:39 3.1Gb    93.5% 70039 OTUs, 596399 chimeras
08:41:40 3.1Gb    93.5% 70039 OTUs, 596406 chimeras
08:41:41 3.1Gb    93.5% 70039 OTUs, 596419 chimeras
08:41:42 3.1Gb    93.5% 70039 OTUs, 596432 chimeras
08:41:43 3.1Gb    93.5% 70039 OTUs, 596443 chimeras
08:41:44 3.1Gb    93.6% 70039 OTUs, 596455 chimeras
08:41:45 3.1Gb    93.6% 70039 OTUs, 596462 chimeras
08:41:46 3.1Gb    93.6% 70039 OTUs, 596475 chimeras
08:41:47 3.1Gb    93.6% 70041 OTUs, 596487 chimeras
08:41:48 3.1Gb    93.6% 70042 OTUs, 596499 chimeras
08:41:49 3.1Gb    93.6% 70043 OTUs, 596514 chimeras
08:41:50 3.1Gb    93.6% 70044 OTUs, 596525 chimeras
08:41:51 3.1Gb    93.6% 70046 OTUs, 596533 chimeras
08:41:52 3.1Gb    93.6% 70046 OTUs, 596542 chimeras
08:41:53 3.1Gb    93.6% 70047 OTUs, 596554 chimeras
08:41:54 3.1Gb    93.6% 70047 OTUs, 596566 chimeras
08:41:55 3.1Gb    93.6% 70047 OTUs, 596582 chimeras
08:41:56 3.1Gb    93.6% 70047 OTUs, 596592 chimeras
08:41:57 3.1Gb    93.6% 70048 OTUs, 596603 chimeras
08:41:58 3.1Gb    93.6% 70048 OTUs, 596613 chimeras
08:41:59 3.1Gb    93.6% 70049 OTUs, 596621 chimeras
08:42:00 3.1Gb    93.6% 70049 OTUs, 596637 chimeras
08:42:01 3.1Gb    93.6% 70049 OTUs, 596650 chimeras
08:42:02 3.1Gb    93.6% 70049 OTUs, 596662 chimeras
08:42:03 3.1Gb    93.6% 70051 OTUs, 596676 chimeras
08:42:04 3.1Gb    93.6% 70051 OTUs, 596687 chimeras
08:42:05 3.1Gb    93.6% 70052 OTUs, 596696 chimeras
08:42:06 3.1Gb    93.6% 70052 OTUs, 596707 chimeras
08:42:07 3.1Gb    93.6% 70053 OTUs, 596713 chimeras
08:42:08 3.1Gb    93.6% 70054 OTUs, 596726 chimeras
08:42:09 3.1Gb    93.6% 70054 OTUs, 596732 chimeras
08:42:10 3.1Gb    93.6% 70054 OTUs, 596744 chimeras
08:42:11 3.1Gb    93.6% 70054 OTUs, 596758 chimeras
08:42:12 3.1Gb    93.6% 70054 OTUs, 596772 chimeras
08:42:13 3.1Gb    93.6% 70054 OTUs, 596777 chimeras
08:42:14 3.1Gb    93.6% 70054 OTUs, 596787 chimeras
08:42:15 3.1Gb    93.6% 70054 OTUs, 596798 chimeras
08:42:16 3.1Gb    93.6% 70054 OTUs, 596809 chimeras
08:42:17 3.1Gb    93.6% 70055 OTUs, 596820 chimeras
08:42:18 3.1Gb    93.6% 70055 OTUs, 596830 chimeras
08:42:19 3.1Gb    93.6% 70055 OTUs, 596839 chimeras
08:42:20 3.1Gb    93.6% 70057 OTUs, 596849 chimeras
08:42:21 3.1Gb    93.6% 70058 OTUs, 596853 chimeras
08:42:22 3.1Gb    93.6% 70058 OTUs, 596867 chimeras
08:42:23 3.1Gb    93.6% 70059 OTUs, 596876 chimeras
08:42:24 3.1Gb    93.6% 70059 OTUs, 596895 chimeras
08:42:25 3.1Gb    93.6% 70060 OTUs, 596905 chimeras
08:42:26 3.1Gb    93.6% 70061 OTUs, 596914 chimeras
08:42:27 3.1Gb    93.6% 70061 OTUs, 596921 chimeras
08:42:28 3.1Gb    93.6% 70061 OTUs, 596930 chimeras
08:42:29 3.1Gb    93.6% 70061 OTUs, 596939 chimeras
08:42:30 3.1Gb    93.6% 70061 OTUs, 596948 chimeras
08:42:31 3.1Gb    93.6% 70061 OTUs, 596959 chimeras
08:42:32 3.1Gb    93.6% 70061 OTUs, 596969 chimeras
08:42:33 3.1Gb    93.6% 70061 OTUs, 596983 chimeras
08:42:34 3.1Gb    93.6% 70061 OTUs, 596994 chimeras
08:42:35 3.1Gb    93.6% 70061 OTUs, 597001 chimeras
08:42:36 3.1Gb    93.6% 70061 OTUs, 597012 chimeras
08:42:37 3.1Gb    93.6% 70061 OTUs, 597020 chimeras
08:42:38 3.1Gb    93.6% 70062 OTUs, 597028 chimeras
08:42:39 3.1Gb    93.6% 70063 OTUs, 597035 chimeras
08:42:40 3.1Gb    93.6% 70063 OTUs, 597047 chimeras
08:42:41 3.1Gb    93.6% 70063 OTUs, 597056 chimeras
08:42:42 3.1Gb    93.6% 70063 OTUs, 597062 chimeras
08:42:43 3.1Gb    93.6% 70063 OTUs, 597070 chimeras
08:42:44 3.1Gb    93.6% 70064 OTUs, 597081 chimeras
08:42:45 3.1Gb    93.6% 70064 OTUs, 597090 chimeras
08:42:46 3.1Gb    93.6% 70065 OTUs, 597100 chimeras
08:42:47 3.1Gb    93.6% 70067 OTUs, 597113 chimeras
08:42:48 3.1Gb    93.6% 70067 OTUs, 597125 chimeras
08:42:49 3.1Gb    93.6% 70067 OTUs, 597132 chimeras
08:42:50 3.1Gb    93.6% 70067 OTUs, 597141 chimeras
08:42:51 3.1Gb    93.6% 70068 OTUs, 597152 chimeras
08:42:52 3.1Gb    93.6% 70070 OTUs, 597161 chimeras
08:42:53 3.1Gb    93.6% 70070 OTUs, 597170 chimeras
08:42:54 3.1Gb    93.6% 70071 OTUs, 597181 chimeras
08:42:55 3.1Gb    93.6% 70072 OTUs, 597185 chimeras
08:42:56 3.1Gb    93.6% 70072 OTUs, 597197 chimeras
08:42:57 3.1Gb    93.6% 70072 OTUs, 597209 chimeras
08:42:58 3.1Gb    93.6% 70074 OTUs, 597222 chimeras
08:42:59 3.1Gb    93.7% 70074 OTUs, 597231 chimeras
08:43:00 3.1Gb    93.7% 70075 OTUs, 597240 chimeras
08:43:01 3.1Gb    93.7% 70076 OTUs, 597251 chimeras
08:43:02 3.1Gb    93.7% 70076 OTUs, 597260 chimeras
08:43:03 3.1Gb    93.7% 70078 OTUs, 597268 chimeras
08:43:04 3.1Gb    93.7% 70078 OTUs, 597277 chimeras
08:43:05 3.1Gb    93.7% 70078 OTUs, 597286 chimeras
08:43:06 3.1Gb    93.7% 70079 OTUs, 597297 chimeras
08:43:07 3.1Gb    93.7% 70079 OTUs, 597310 chimeras
08:43:08 3.1Gb    93.7% 70080 OTUs, 597323 chimeras
08:43:09 3.1Gb    93.7% 70080 OTUs, 597334 chimeras
08:43:10 3.1Gb    93.7% 70080 OTUs, 597346 chimeras
08:43:11 3.1Gb    93.7% 70080 OTUs, 597355 chimeras
08:43:12 3.1Gb    93.7% 70080 OTUs, 597368 chimeras
08:43:13 3.1Gb    93.7% 70080 OTUs, 597375 chimeras
08:43:14 3.1Gb    93.7% 70080 OTUs, 597381 chimeras
08:43:15 3.1Gb    93.7% 70081 OTUs, 597389 chimeras
08:43:16 3.1Gb    93.7% 70081 OTUs, 597394 chimeras
08:43:17 3.1Gb    93.7% 70081 OTUs, 597397 chimeras
08:43:18 3.1Gb    93.7% 70082 OTUs, 597406 chimeras
08:43:19 3.1Gb    93.7% 70082 OTUs, 597413 chimeras
08:43:20 3.1Gb    93.7% 70082 OTUs, 597418 chimeras
08:43:21 3.1Gb    93.7% 70083 OTUs, 597427 chimeras
08:43:22 3.1Gb    93.7% 70084 OTUs, 597438 chimeras
08:43:23 3.1Gb    93.7% 70085 OTUs, 597441 chimeras
08:43:24 3.1Gb    93.7% 70085 OTUs, 597448 chimeras
08:43:25 3.1Gb    93.7% 70086 OTUs, 597454 chimeras
08:43:26 3.1Gb    93.7% 70086 OTUs, 597464 chimeras
08:43:27 3.1Gb    93.7% 70087 OTUs, 597469 chimeras
08:43:28 3.1Gb    93.7% 70087 OTUs, 597479 chimeras
08:43:29 3.1Gb    93.7% 70087 OTUs, 597483 chimeras
08:43:30 3.1Gb    93.7% 70087 OTUs, 597492 chimeras
08:43:31 3.1Gb    93.7% 70088 OTUs, 597506 chimeras
08:43:32 3.1Gb    93.7% 70088 OTUs, 597519 chimeras
08:43:33 3.1Gb    93.7% 70088 OTUs, 597527 chimeras
08:43:34 3.1Gb    93.7% 70088 OTUs, 597535 chimeras
08:43:35 3.1Gb    93.7% 70089 OTUs, 597548 chimeras
08:43:36 3.1Gb    93.7% 70090 OTUs, 597560 chimeras
08:43:37 3.1Gb    93.7% 70090 OTUs, 597569 chimeras
08:43:38 3.1Gb    93.7% 70091 OTUs, 597576 chimeras
08:43:39 3.1Gb    93.7% 70091 OTUs, 597584 chimeras
08:43:40 3.1Gb    93.7% 70092 OTUs, 597593 chimeras
08:43:41 3.1Gb    93.7% 70092 OTUs, 597599 chimeras
08:43:42 3.1Gb    93.7% 70092 OTUs, 597604 chimeras
08:43:43 3.1Gb    93.7% 70092 OTUs, 597611 chimeras
08:43:44 3.1Gb    93.7% 70094 OTUs, 597622 chimeras
08:43:45 3.1Gb    93.7% 70094 OTUs, 597634 chimeras
08:43:46 3.1Gb    93.7% 70094 OTUs, 597642 chimeras
08:43:47 3.1Gb    93.7% 70094 OTUs, 597650 chimeras
08:43:48 3.1Gb    93.7% 70094 OTUs, 597661 chimeras
08:43:49 3.1Gb    93.7% 70094 OTUs, 597670 chimeras
08:43:50 3.1Gb    93.7% 70095 OTUs, 597679 chimeras
08:43:51 3.1Gb    93.7% 70095 OTUs, 597686 chimeras
08:43:52 3.1Gb    93.7% 70095 OTUs, 597691 chimeras
08:43:53 3.1Gb    93.7% 70097 OTUs, 597698 chimeras
08:43:54 3.1Gb    93.7% 70097 OTUs, 597715 chimeras
08:43:55 3.1Gb    93.7% 70097 OTUs, 597727 chimeras
08:43:56 3.1Gb    93.7% 70098 OTUs, 597730 chimeras
08:43:57 3.1Gb    93.7% 70098 OTUs, 597741 chimeras
08:43:58 3.1Gb    93.7% 70098 OTUs, 597749 chimeras
08:43:59 3.1Gb    93.7% 70098 OTUs, 597758 chimeras
08:44:00 3.1Gb    93.7% 70098 OTUs, 597769 chimeras
08:44:01 3.1Gb    93.7% 70098 OTUs, 597780 chimeras
08:44:02 3.1Gb    93.7% 70099 OTUs, 597791 chimeras
08:44:03 3.1Gb    93.7% 70099 OTUs, 597806 chimeras
08:44:04 3.1Gb    93.7% 70101 OTUs, 597819 chimeras
08:44:05 3.1Gb    93.7% 70101 OTUs, 597829 chimeras
08:44:06 3.1Gb    93.7% 70101 OTUs, 597842 chimeras
08:44:07 3.1Gb    93.7% 70102 OTUs, 597853 chimeras
08:44:08 3.1Gb    93.7% 70103 OTUs, 597860 chimeras
08:44:09 3.1Gb    93.7% 70105 OTUs, 597871 chimeras
08:44:10 3.1Gb    93.7% 70106 OTUs, 597875 chimeras
08:44:11 3.1Gb    93.8% 70107 OTUs, 597885 chimeras
08:44:12 3.1Gb    93.8% 70108 OTUs, 597898 chimeras
08:44:13 3.1Gb    93.8% 70108 OTUs, 597905 chimeras
08:44:14 3.1Gb    93.8% 70108 OTUs, 597912 chimeras
08:44:15 3.1Gb    93.8% 70108 OTUs, 597922 chimeras
